,Brand Name,Name of the Product,Price,Return/Exchange,Expected Delivery,Availability,Product URL
0,Enya,"Nova Go Carbon Fiber Acoustic Guitar 1/2 Size Beginner Adult Travel Acustica Guitarra w/Starter Bundle Kit of Colorful Packaging, Acoustic Guitar Strap, Gig Bag, Cleaning Cloth, String(Black)",189,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfYXRmOjMwMDIyNTEwMjU3MzIwMjo6MDo6&url=%2FAcoustic-Beginner-Acustica-Guitarra-Packaging%2Fdp%2FB09JNWF2ZT%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
1,"38""",Wood Guitar With Case and Accessories for Kids/Boys/Girls/Teens/Beginners (Sunburst),63,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfYXRmOjIwMDA0NTMxNzUzNDMyMTo6MDo6&url=%2FSunburst-Guitar-Accessories-Girls-Beginners%2Fdp%2FB07H1RZNNX%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2,Phenyx,"Pro 2.4GHz Wireless Guitar System, Digital Wireless Guitar Transmitter Receiver w/ 18 Freqeuncies, 100ft Coverage, Wireless System for Guitar Bass Electric Instruments (PDP-G)",51,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfYXRmOjMwMDE3ODIxOTI0MjEwMjo6MDo6&url=%2FPhenyx-Pro-Transmitter-Freqeuncies-PDP-G%2Fdp%2FB0CSDB64Z8%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
3,Positive,Grid Spark 40-Watt Combo Practice Guitar Amplifier Electric Bass and Acoustic Guitar Amp with Spark Mobile App,239,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfYXRmOjMwMDI4OTc5MDk1MDAwMjo6MDo6&url=%2FPositive-Grid-Amplifier-Electric-Acoustic%2Fdp%2FB08HQCG79H%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
4,Enya,"Nova Go Carbon Fiber Acoustic Guitar 1/2 Size Beginner Adult Travel Acustica Guitarra w/Starter Bundle Kit of Colorful Packaging, Acoustic Guitar Strap, Gig Bag, Cleaning Cloth, String(Black)",189,-,-,Available,https://www.amazon.com/Acoustic-Beginner-Acustica-Guitarra-Packaging/dp/B09JNWF2ZT/ref=sr_1_5?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-5
5,Fender,"Acoustic Guitar, CD-60S, with 2-Year Warranty, Dreadnought Classic Design with Rounded Walnut Fingerboard, Glossed Finish, All-Mahogany Construction",-,,-,Not Available,https://www.amazon.com/Fender-CD-60S-Dreadnought-Acoustic-Guitar/dp/B07FYBLG93/ref=sr_1_6?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-6
6,Pyle,"Beginner Acoustic Guitar Kit, 3/4 Junior Size All Wood Instrument for Kids, Adults, 36"" Natural Wood Gloss",-,-,-,Not Available,https://www.amazon.com/Pyle-Beginner-Acoustic-Instrument-Natural/dp/B0CG9YZW27/ref=sr_1_7?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-7
7,Yamaha,"FG800J Solid Top Dreadnought Acoustic Guitar, Natural",-,-,-,Not Available,https://www.amazon.com/Yamaha-FG800J-Dreadnought-Acoustic-Natural/dp/B0BYFC65L7/ref=sr_1_8?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-8
8,First,"Act Acoustic Sunburst Guitar, 30 Inch - Brass Acoustic Guitar Strings, Tuning Gear, String Post Covers, Steel-Reinforced Neck, Strap Buttons – Musical Instruments",39,-,-,Available,https://www.amazon.com/First-Act-Acoustic-Sunburst-Guitar/dp/B085TC842Z/ref=sr_1_9?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-9
9,Yamaha,"C40II Classical Guitar, Full Size, Natural",-,-,-,Not Available,https://www.amazon.com/YAMAHA-C40II-Yamaha-Classical-Guitar/dp/B005B6EZ36/ref=sr_1_10?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-10
10,STRICH,"Bass Guitar Stand, HardWood 41.3"" Height Floor Guitar Dispaly, Walnut Guitars Holder with Hanger for Home, Studio (FH-2, Bass Display)",69,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjMwMDE1NDU3MzcxNDEwMjo6MDo6&url=%2FSTRICH-Hardwood-Dispaly-Guitars-Display%2Fdp%2FB0CQ2DDKWM%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
11,AeroBand,"Guitar Smart Guitar With Painless Silicone Strings, Travel Silent Guitar With Detachable Fretboard, Headphone Jack, MIDI Guitar For Adults, Teenagers",399,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjMwMDA5NDI2MDg1NTMwMjo6MDo6&url=%2FStringless-Removable-Fretboard-Beginners-Teenagers%2Fdp%2FB0CJ4QWR9Y%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
12,La,"Granja de Zenon 15"" Inch Kids Ukulele Guitar Toys with 4 Strings Keep Tones,Kids Ukulele for Beginner,Mini Ukulele Guitar Musical Instruments Educational Learning Toys for Toddler 1-3 Year Old Kids",19,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjIwMDAzODUzMzYxODM5ODo6MDo6&url=%2FChildren-Educations-Learning-Toddlers-Beginners%2Fdp%2FB09HXKJGW7%2Fref%3Dsr_1_13_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-13-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
13,Kids,"Guitar Acoustic, Jakeloo 21 Inch Wooden Acoustic Guitar for Toddler Guitar Toy Childrens Guitar Musical Toy Instruments Ideal for 3-9 Year Old Boys Girls Gifts (Pink)",36,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjMwMDE5NDI3NTE3NjIwMjo6MDo6&url=%2FJakeloo-Toddler-Childrens-Musical-Instruments%2Fdp%2FB0CH8XSQ54%2Fref%3Dsr_1_14_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-14-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
14,Jasmine,"S34C NEX Acoustic Guitar,Natural",-,-,-,Not Available,https://www.amazon.com/Jasmine-S34C-NEX-Acoustic-Guitar/dp/B0002GXZK4/ref=sr_1_15?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-15
15,Fender,"Acoustic Guitar, with 2-Year Warranty, CD-60 Dreadnought V3 Classic Design with Rounded Walnut Fingerboard and Alloy Steel Strings, Glossed Black Finish, Spruce Top, Includes Hard-Shell Case",-,-,-,Not Available,https://www.amazon.com/Fender-CD-60-Dreadnaught-Acoustic-Guitar/dp/B07N28JHB2/ref=sr_1_16?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-16
16,Ibanez,"6 String Solid-Body Electric Guitar, Right, Transparent Green Burst (GRX70QATEB)",-,-,-,Not Available,https://www.amazon.com/Ibanez-String-Solid-Body-Electric-GRX70QATEB/dp/B01I0CEIXY/ref=sr_1_17?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-17
17,Yamaha,APXT2 3/4-Size Acoustic-Electric Guitar - Black,-,-,-,Not Available,https://www.amazon.com/Yamaha-APXT2-4-Size-Acoustic-Electric-Guitar/dp/B00DYIIQ0Q/ref=sr_1_18?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-18
