,Brand Name,Name of the Product,Price,Return/Exchange,Expected Delivery,Availability,Product URL
18,Perri's,"Leathers Ltd. - Baseball Leather Series - Adjustable Guitar Strap from 41” to 56” - Electric, Acoustic, Bass Guitar Strap - Blue (SP25S-7051)",24,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjIwMDExMzg1ODQxNDg5ODo6MDo6&url=%2FPerris-Leathers-SP25S-7051-Baseball-Leather%2Fdp%2FB078MPFZ6H%2Fref%3Dsr_1_19_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-19-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA13DHQNG62MNUJ
19,Guyker,"Humbucker Pickup Cover (50mm/52mm Pole Spacing) – Cupronickel Bridge and Neck Pickups Frame Set Replacement Parts for Les Paul LP Style Electric Guitar, Skeleton Style, PC002 Chrome",16,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjMwMDE2OTk5NTcxNDUwMjo6MDo6&url=%2FHumbucker-Pickup-Cover-50mm-52mm%2Fdp%2FB0C49X5K88%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-20-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
20,Triple,"Guitar Stand, Adjustable Folding Multiple Guitar Stands with Neck Holder Floor Stand Universal for Acoustic Electric Guitars Bass Banjos, Tripod Guitar Stands Holds 3 Guitars Together",43,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjMwMDE3NTg2ODQ4NTAwMjo6MDo6&url=%2FMultiple-Adjustable-Universal-Acoustic-Electric%2Fdp%2FB0CWRLW38C%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
21,Guitar,"Strap For Acoustic Guitars , Electric Guitars and Bass , Red Vintage Woven Embroidered Adjustable Strap Includes 2 Strap Locks To Keep Your Guitar Safe & 2 Unique Picks and Pick Pocket",17,-,-,Available,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0MTY2ODQ4MzA4OTI2Mzc1OjE3MjEzMjE5MDg6c3BfbXRmOjMwMDA0ODgxOTk1OTYwMjo6MDo6&url=%2FEmbroidered-Electric-Guitarist-Art-Tribute%2Fdp%2FB07B7CQFLP%2Fref%3Dsr_1_22_sspa%3Fdib%3DeyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc%26dib_tag%3Dse%26keywords%3DGuitar%26qid%3D1721321908%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
22,Gretsch,"G9500 Jim Dandy 24-Inch Scale Flat Top Non-Cutaway Sapele Body 6-String Acoustic Guitar with Black Walnut Fingerboard (Right-Handed, Frontier Stain)",185,-,-,Available,https://www.amazon.com/Gretsch-Non-Cutaway-6-String-Fingerboard-Right-Handed/dp/B09ZJ9JZY7/ref=sr_1_23?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-23
23,Squier,"by Fender Acoustic Guitar, with 2-Year Warranty, Dreadnought with Maple Fingerboard, Glossed Natural Finish, Mahogany Back and Side, Mahogany Neck, SA-150 Model",-,-,-,Not Available,https://www.amazon.com/Fender-SA-150-Beginner-Dreadnought-Acoustic/dp/B0765G46BM/ref=sr_1_24?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-24
24,Yamaha,"APX600 VW Thin Body Acoustic-Electric Guitar, Vintage White",-,-,-,Not Available,https://www.amazon.com/Yamaha-APX600-VW-Acoustic-Electric-Vintage/dp/B078WYND97/ref=sr_1_25?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-25
25,Loog,Mini Acoustic kids Guitar for Beginners 3-strings Ages 3+ Learning app and lessons included Black,98,-,-,Available,https://www.amazon.com/Loog-Acoustic-Guitar-Children-Beginners/dp/B0713RFLSJ/ref=sr_1_26?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-26
26,Pyle,"Cutaway Acoustic Electric Guitar and Amp Kit, 4/4 Scale Spruce Wood Steel String Instrument w/ Practice Amplifier, 41"",White",179,-,Delivery,Available,https://www.amazon.com/Acoustic-Electric-Shoulder-Beginners-Students/dp/B09C8XRQJL/ref=sr_1_27?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-27
27,Leo,Jaymz DIY TL Style Electric Guitar Kits with Poplar Body and Maple Neck - Maple Fingerboard and All Components Included（TL Poplar）,73,-,-,Available,https://www.amazon.com/Leo-Jaymz-Electric-Guitar-Poplar/dp/B0CY5F9L6N/ref=sr_1_28?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-28
28,Axe,Heaven Signature Trigger Acoustic Mini Guitar (WN-302),34,-,-,Available,https://www.amazon.com/Heaven-WN-302-Signature-Trigger-Acoustic/dp/1495020932/ref=sr_1_29?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-29
29,Yamaha,"APX600 OVS Thin Body Acoustic-Electric Guitar, Old Violin Sunburst",-,-,-,Not Available,https://www.amazon.com/Yamaha-APX600-OVS-Acoustic-Electric-Sunburst/dp/B078WYJ3HR/ref=sr_1_30?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-30
30,MA34-N,"Classical Junior Guitar, Natural",44,-,Delivery,Available,https://www.amazon.com/Music-Alley-String-Natural-MA34-N/dp/B00O1QJ6KE/ref=sr_1_31?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-31
31,"30""",Wood Classical Guitar with Case and Accessories for Kids/Girls/Boys/Beginners (Blue Gradient),60,-,-,Available,https://www.amazon.com/Guitar-Accessories-Girls-Beginners-Gradient/dp/B08NSYBPHY/ref=sr_1_32?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-32
32,"38""",Wood Guitar With Case and Accessories for Kids/Boys/Girls/Teens/Beginners (Sunburst),63,-,-,Available,https://www.amazon.com/Sunburst-Guitar-Accessories-Girls-Beginners/dp/B07H1RZNNX/ref=sr_1_33?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-33
33,MA-52,"30"" Half Size Junior Guitar For Young Kids",34,-,-,Available,https://www.amazon.com/Music-Alley-String-Junior-MA-52/dp/B002S0NK4I/ref=sr_1_34?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-34
34,Pocket,"Guitar Chord Practice Tool, Portable Guitar Neck for Trainer Beginner w/a Rotatable Chords Chart Screen (Battery Included)",36,-,-,Available,https://www.amazon.com/Practice-Portable-Beginner-Rotatable-Included/dp/B07SJPMRJF/ref=sr_1_35?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-35
35,"30""",Wooden Black Acoustic Guitar for Kids/Boys/Girls/Beginners/Guitar for age 3-5 5-9 (Black),44,-,-,Available,https://www.amazon.com/CB-SKY-Wooden-Acoustic-Beginners/dp/B09JKB5Z1N/ref=sr_1_36?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-36
36,Squier,"by Fender Electric Guitar Kit, Affinity Series Stratocaster, with 2-Year Warranty, Charcoal Frost Metallic, with Padded Guitar Bag, Frontman 15G Guitar Amp, Guitar Strap, and More",-,-,-,Not Available,https://www.amazon.com/Fender-Affinity-Stratocaster-Fingerboard-Charcoal/dp/B097FGRWK1/ref=sr_1_37?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-37
37,Donner,"30 Inch Junior Electric Guitar Beginner Kit ST Style Mini Electric Guitar Starter Package for Teens with Amp, 600D Bag, Tuner, Picks, Cable, Strap, Extra Strings DSJ-100",129,-,-,Available,https://www.amazon.com/Donner-Electric-Guitar-Inches-Green/dp/B09BZCPLQY/ref=sr_1_38?dib=eyJ2IjoiMSJ9.ZM-OUKInuZ7MTgm2zupmkN24Ys4kIP0Ef5MnRSapT78P5PXFMTg05v8_LZ8mhourrFPzw_3DPIHqmV1tliFRm9Dvl5L6oLTv7dUAnLvibVTzdiHdy1jo5npavrbtFWYZ7LLzszr6pBKPxQ3uiMli0sA1L7lkOo912NedalyT9KBUOSAdSmwsKefhwq2tfxdpj-RaK9Gu6AHyTWXvjsFRW88mwvp6_RYbqaDMqtxVwJFX4gGbi_PD43opc5CIs1NTZDpw7A8_OU8y4qGB2TdZJwSkeioHgrTWe337y6ftnPU.xX0z4LHqdOC7r4lFQcqPgh3gPh_TvoN7h2-tZ1cOfxc&dib_tag=se&keywords=Guitar&qid=1721321908&sr=8-38
