,Brand Name,Smartphone Name,Color,RAM,Storage(ROM),Primary Camera,Secondary Camera,Display size,Battery capacity,Price,Product URL
0,Motorola,g64 5G ,Ice Lilac,8 GB RAM , 128 GB ROM ,50MP (OIS) + 8MP , 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,6000 mAh Battery,"₹13,999",https://www.flipkart.com/motorola-g64-5g-ice-lilac-128-gb/p/itm36e3ccb6c9dee?pid=MOBGY2JUZHAXQ8ZG&lid=LSTMOBGY2JUZHAXQ8ZGKQ5SOK&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGY2JUZHAXQ8ZG.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
1,Motorola,G34 5G ,Ice Blue,8 GB RAM , 128 GB ROM,50MP + 2MP , 16MP Front Camera,16.51 cm (6.5 inch) HD+ Display,5000 mAh Battery,"₹11,999",https://www.flipkart.com/motorola-g34-5g-ice-blue-128-gb/p/itmc36bacc1f7bb0?pid=MOBGUFK4P2H9CY7Y&lid=LSTMOBGUFK4P2H9CY7Y4FYWMH&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGUFK4P2H9CY7Y.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
2,Motorola,G34 5G ,Ocean Green,8 GB RAM , 128 GB ROM,50MP + 2MP , 16MP Front Camera,16.51 cm (6.5 inch) HD+ Display,5000 mAh Battery,"₹11,999",https://www.flipkart.com/motorola-g34-5g-ocean-green-128-gb/p/itm6b1a33b9d9191?pid=MOBGUFK4TZ2CJYHJ&lid=LSTMOBGUFK4TZ2CJYHJPBUF6M&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGUFK4TZ2CJYHJ.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
3,Motorola,g64 5G ,Mint Green,8 GB RAM , 128 GB ROM ,50MP (OIS) + 8MP , 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,6000 mAh Battery,"₹13,999",https://www.flipkart.com/motorola-g64-5g-mint-green-128-gb/p/itm6dfa6fef0e50a?pid=MOBGY2JUK2JQHPYK&lid=LSTMOBGY2JUK2JQHPYKRPLV1S&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGY2JUK2JQHPYK.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
4,POCO,M6 Pro 5G ,Power Black,6 GB RAM , 128 GB ROM ,50MP + 2MP , 8MP Front Camera,17.25 cm (6.79 inch) Full HD+ Display,5000 mAh Battery,"₹9,999",https://www.flipkart.com/poco-m6-pro-5g-power-black-128-gb/p/itmef8fa46f89738?pid=MOBGRNZ3ER4N3K4F&lid=LSTMOBGRNZ3ER4N3K4FIYYGCU&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGRNZ3ER4N3K4F.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
5,Motorola,g64 5G ,Pearl Blue,8 GB RAM , 128 GB ROM ,50MP (OIS) + 8MP , 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,6000 mAh Battery,"₹13,999",https://www.flipkart.com/motorola-g64-5g-pearl-blue-128-gb/p/itm68710cef5104b?pid=MOBGY2JU53P3KMG9&lid=LSTMOBGY2JU53P3KMG9IXP4DQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGY2JU53P3KMG9.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
6,Motorola,G34 5G ,Charcoal Black,8 GB RAM , 128 GB ROM,50MP + 2MP , 16MP Front Camera,16.51 cm (6.5 inch) HD+ Display,5000 mAh Battery,"₹11,999",https://www.flipkart.com/motorola-g34-5g-charcoal-black-128-gb/p/itmcf3922f5c94b2?pid=MOBGUFK4QPQMAA2S&lid=LSTMOBGUFK4QPQMAA2SCAYBBS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGUFK4QPQMAA2S.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
7,OnePlus,Nord CE 3 Lite 5G ,Chromatic Gray,8 GB RAM , 128 GB ROM,108MP Rear Camera,-,17.07 cm (6.72 inch) Display,5000 mAh Battery,"₹17,020",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-chromatic-gray-128-gb/p/itm2cd5a4e659035?pid=MOBGZJ42KHUZZKMN&lid=LSTMOBGZJ42KHUZZKMNCCJTRI&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGZJ42KHUZZKMN.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
8,OnePlus,Nord CE 3 Lite 5G ,Pastel Lime,8 GB RAM , 128 GB ROM,108MP Rear Camera,-,17.07 cm (6.72 inch) Display,5000 mAh Battery,"₹17,048",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-pastel-lime-128-gb/p/itm2cd5a4e659035?pid=MOBGZJ3WM5SGTGVZ&lid=LSTMOBGZJ3WM5SGTGVZSKDCXZ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGZJ3WM5SGTGVZ.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
9,REDMI,13C ,Starshine Green,4 GB RAM , 128 GB ROM ,50MP Rear Camera , 8MP Front Camera,17.12 cm (6.74 inch) HD+ Display,5000 mAh Battery,"₹7,699",https://www.flipkart.com/redmi-13c-starshine-green-128-gb/p/itmc4f0763fb3a50?pid=MOBGW4HKUXHFDYU2&lid=LSTMOBGW4HKUXHFDYU2WMFCCU&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGW4HKUXHFDYU2.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
10,OnePlus,Nord CE 3 Lite 5G ,Pastel Lime,8 GB RAM , 256 GB ROM,108MP Rear Camera,-,17.07 cm (6.72 inch) Display,5000 mAh Battery,"₹18,693",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-pastel-lime-256-gb/p/itm2cd5a4e659035?pid=MOBGZJ3ZFQ8AKKRS&lid=LSTMOBGZJ3ZFQ8AKKRSOXTFW2&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGZJ3ZFQ8AKKRS.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
11,OnePlus,Nord CE 3 Lite 5G ,Chromatic Gray,8 GB RAM , 256 GB ROM,108MP Rear Camera,-,17.07 cm (6.72 inch) Display,5000 mAh Battery,"₹18,579",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-chromatic-gray-256-gb/p/itm2cd5a4e659035?pid=MOBGZJ45PS4AQ7BA&lid=LSTMOBGZJ45PS4AQ7BAMNH5YM&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGZJ45PS4AQ7BA.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
12,Motorola,g04s ,Satin Blue,4 GB RAM , 64 GB ROM ,50MP Rear Camera , 5MP Front Camera,16.76 cm (6.6 inch) HD+ Display,5000 mAh Battery,"₹6,999",https://www.flipkart.com/motorola-g04s-satin-blue-64-gb/p/itma899ac4728c8e?pid=MOBHY9PQM9H8HMEN&lid=LSTMOBHY9PQM9H8HMENQJT1JU&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBHY9PQM9H8HMEN.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
13,Motorola,Edge 50 Fusion ,Marshmallow Blue,8 GB RAM , 128 GB ROM,50MP + 13MP , 32MP Front Camera,17.02 cm (6.7 inch) Full HD+ Display,5000 mAh Battery,"₹22,999",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-128-gb/p/itm7d39b15599c7e?pid=MOBGXTYZEZSZQE7W&lid=LSTMOBGXTYZEZSZQE7WCXS6AO&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGXTYZEZSZQE7W.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
14,Motorola,g64 5G ,Ice Lilac,12 GB RAM , 256 GB ROM ,50MP (OIS) + 8MP , 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,6000 mAh Battery,"₹15,999",https://www.flipkart.com/motorola-g64-5g-ice-lilac-256-gb/p/itm1df450f035292?pid=MOBGY2JUGGJZJQNK&lid=LSTMOBGY2JUGGJZJQNKKF5P9H&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGY2JUGGJZJQNK.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
15,POCO,C65 ,Pastel Green,4 GB RAM , 128 GB ROM ,50MP + AI Lens + 2MP , 8MP Front Camera,17.12 cm (6.74 inch) HD+ Display,5000 mAh Battery,"₹6,999",https://www.flipkart.com/poco-c65-pastel-green-128-gb/p/itm534cf85baf789?pid=MOBGXTV9GCTRG3NV&lid=LSTMOBGXTV9GCTRG3NVGJTTCT&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGXTV9GCTRG3NV.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
16,Motorola,Edge 50 Fusion ,Marshmallow Blue,12 GB RAM , 256 GB ROM,50MP + 13MP , 32MP Front Camera,17.02 cm (6.7 inch) Full HD+ Display,5000 mAh Battery,"₹24,999",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-256-gb/p/itmd2b59acc725cf?pid=MOBGXTYZBAS4VM8K&lid=LSTMOBGXTYZBAS4VM8KX6T7CM&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGXTYZBAS4VM8K.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
17,POCO,C65 ,Pastel Blue,4 GB RAM , 128 GB ROM ,50MP + AI Lens + 2MP , 8MP Front Camera,17.12 cm (6.74 inch) HD+ Display,5000 mAh Battery,"₹6,999",https://www.flipkart.com/poco-c65-pastel-blue-128-gb/p/itm1586ff4fb1c2b?pid=MOBGVVTXZESSZY4W&lid=LSTMOBGVVTXZESSZY4WVAOO2Y&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGVVTXZESSZY4W.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
18,POCO,C65 ,Pastel Blue,6 GB RAM , 128 GB ROM ,50MP + AI Lens + 2MP , 8MP Front Camera,17.12 cm (6.74 inch) HD+ Display,5000 mAh Battery,"₹7,499",https://www.flipkart.com/poco-c65-pastel-blue-128-gb/p/itm496cf027e5826?pid=MOBGVVTXTQDGZ7JY&lid=LSTMOBGVVTXTQDGZ7JYJ1XDW1&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGVVTXTQDGZ7JY.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
19,Motorola,Edge 50 Fusion ,Hot Pink,12 GB RAM , 256 GB ROM,50MP + 13MP , 32MP Front Camera,17.02 cm (6.7 inch) Full HD+ Display,5000 mAh Battery,"₹24,999",https://www.flipkart.com/motorola-edge-50-fusion-hot-pink-256-gb/p/itm754e69c2fc5dd?pid=MOBGXTYZZBUPYFEC&lid=LSTMOBGXTYZZBUPYFECU3ECBQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGXTYZZBUPYFEC.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
20,REDMI,13C ,Starfrost White,4 GB RAM , 128 GB ROM ,50MP Rear Camera , 8MP Front Camera,17.12 cm (6.74 inch) HD+ Display,5000 mAh Battery,"₹7,699",https://www.flipkart.com/redmi-13c-starfrost-white-128-gb/p/itm8e332b8346bef?pid=MOBGWUHSZKWBZQWJ&lid=LSTMOBGWUHSZKWBZQWJALOQ27&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGWUHSZKWBZQWJ.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
21,Motorola,g64 5G ,Pearl Blue,12 GB RAM , 256 GB ROM ,50MP (OIS) + 8MP , 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,6000 mAh Battery,"₹15,999",https://www.flipkart.com/motorola-g64-5g-pearl-blue-256-gb/p/itm1e0225e79669e?pid=MOBGY2JUZFHY6ZZP&lid=LSTMOBGY2JUZFHY6ZZPJ3GDTC&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGY2JUZFHY6ZZP.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
22,POCO,M6 Pro 5G ,Forest Green,6 GB RAM , 128 GB ROM ,50MP + 2MP , 8MP Front Camera,17.25 cm (6.79 inch) Full HD+ Display,5000 mAh Battery,"₹9,999",https://www.flipkart.com/poco-m6-pro-5g-forest-green-128-gb/p/itm151f47ed48eee?pid=MOBGRNZ3FZBVRYHQ&lid=LSTMOBGRNZ3FZBVRYHQLWWUJH&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGRNZ3FZBVRYHQ.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
23,POCO,C65 ,Matte Black,6 GB RAM , 128 GB ROM ,50MP + AI Lens + 2MP , 8MP Front Camera,17.12 cm (6.74 inch) HD+ Display,5000 mAh Battery,"₹7,499",https://www.flipkart.com/poco-c65-matte-black-128-gb/p/itme8d1e736a1e3f?pid=MOBGVVTXBXRRZEUK&lid=LSTMOBGVVTXBXRRZEUKZU2IO7&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=306d1818-dae2-44f8-ad0a-5c113c6d9f99.MOBGVVTXBXRRZEUK.SEARCH&ppt=hp&ppn=homepage&ssid=h34b21elkw0000001721158226971&qH=1036ba3c4ed2c021
